M3,3.575699,4.190135,-0.028416
M3,3.616537,4.200570,-0.066265
M3,3.637350,4.206990,-0.084216
M3,3.644295,4.209493,-0.089770
M3,3.651383,4.211172,-0.093930
M3,3.667557,4.213633,-0.099660
M3,3.694988,4.217717,-0.106461
M3,3.711205,4.221092,-0.109262
M3,3.726383,4.225486,-0.111576
M3,3.743756,4.232149,-0.113656
M3,3.762934,4.242178,-0.115008
M3,3.779605,4.253474,-0.116712
M3,3.793478,4.264539,-0.120349
M3,3.799549,4.269565,-0.122841
M3,3.811198,4.280079,-0.129479
M3,3.814708,4.283469,-0.132067
M3,3.828668,4.298262,-0.145409
M3,3.832216,4.302484,-0.149776
M3,3.848816,4.324998,-0.175958
M3,3.863588,4.348177,-0.206247
M3,3.900142,4.342721,-0.181067
M3,3.924255,4.338320,-0.165295
M3,3.966193,4.329162,-0.140068
M3,3.986030,4.323822,-0.129613
M3,4.009374,4.316043,-0.119502
M3,4.044991,4.301717,-0.107216
M3,4.063451,4.293402,-0.102148
M3,4.088243,4.280051,-0.096050
M3,4.104686,4.269647,-0.092848
M3,4.119720,4.258562,-0.090228
M3,4.133527,4.247018,-0.088059
M3,4.157248,4.223187,-0.081999
M3,4.163467,4.216255,-0.081174
M3,4.189339,4.184881,-0.081615
M3,4.212589,4.158426,-0.083118
M3,4.234762,4.135516,-0.085751
M3,4.256993,4.114830,-0.089446
M3,4.281558,4.093923,-0.093941
M3,4.311103,4.071253,-0.099564
M3,4.329849,4.058221,-0.103074
M3,4.353848,4.043067,-0.108475
M3,4.378124,4.029552,-0.114888
M3,4.403106,4.017694,-0.122599
M3,4.429288,4.007552,-0.132100
M3,4.455281,3.999637,-0.143296
M3,4.482811,3.993370,-0.156529
M3,4.503343,3.990075,-0.167906
M3,4.522817,3.944587,-0.111775
M3,4.548701,3.885934,-0.036846
M3,4.552757,3.870777,-0.015424
M3,4.550844,3.861915,0.000000
M3,4.552757,3.870777,-0.015424
M3,4.553756,3.867792,-0.010297
M3,4.551014,3.878313,-0.026261
M3,4.548701,3.885934,-0.036846
M3,4.521578,3.947366,-0.115286
M3,4.503343,3.990075,-0.167906
M3,4.519379,4.005752,-0.148993
M3,4.530812,4.018329,-0.135906
M3,4.547845,4.039896,-0.117119
M3,4.559793,4.057528,-0.104410
M3,4.572556,4.080132,-0.091684
M3,4.580216,4.096226,-0.084551
M3,4.587065,4.112564,-0.078680
M3,4.593074,4.129450,-0.073419
M3,4.598255,4.147016,-0.068477
M3,4.602612,4.165319,-0.063687
M3,4.606240,4.184927,-0.058869
M3,4.609546,4.210833,-0.053077
M3,4.611730,4.239804,-0.047240
M3,4.612965,4.271567,-0.041505
M3,4.613480,4.305713,-0.036248
M3,4.612654,4.359627,-0.029191
M3,4.609113,4.417752,-0.021007
M3,4.603439,4.476951,-0.013617
M3,4.600978,4.497540,-0.010550
M3,4.598991,4.510905,-0.007885
M3,4.597637,4.516730,-0.005878
M3,4.597962,4.517793,-0.004608
M3,4.600141,4.519435,0.000000
M3,4.597962,4.517793,-0.004608
M3,4.598681,4.520670,0.000000
M3,4.598008,4.518398,-0.003758
M3,4.597267,4.520491,0.000000
M3,4.597962,4.517793,-0.004608
M3,4.597637,4.516730,-0.005878
M3,4.594179,4.518582,0.000000
M3,4.597637,4.516730,-0.005878
M3,4.598991,4.510905,-0.007885
M3,4.600978,4.497540,-0.010550
M3,4.605525,4.456241,-0.016030
M3,4.609278,4.415689,-0.021321
M3,4.612654,4.359627,-0.029191
M3,4.613478,4.305002,-0.036352
M3,4.612937,4.270618,-0.041661
M3,4.611119,4.229955,-0.049412
M3,4.608985,4.205677,-0.054302
M3,4.605861,4.182572,-0.059417
M3,4.602170,4.163222,-0.064234
M3,4.597601,4.144561,-0.069160
M3,4.592129,4.126553,-0.074300
M3,4.585727,4.109099,-0.079891
M3,4.578307,4.092034,-0.086264
M3,4.569862,4.074914,-0.094353
M3,4.559793,4.057528,-0.104410
M3,4.547845,4.039896,-0.117119
M3,4.530812,4.018329,-0.135906
M3,4.513528,3.999746,-0.155893
M3,4.503343,3.990075,-0.167906
M3,4.482811,3.993370,-0.156529
M3,4.455281,3.999637,-0.143296
M3,4.429288,4.007552,-0.132100
M3,4.403106,4.017694,-0.122599
M3,4.372880,4.032242,-0.113518
M3,4.349764,4.045493,-0.107535
M3,4.326659,4.060376,-0.102393
M3,4.303318,4.077018,-0.097815
M3,4.279582,4.095563,-0.093542
M3,4.252369,4.118947,-0.088819
M3,4.232040,4.138177,-0.085395
M3,4.210331,4.160899,-0.082900
M3,4.187886,4.186603,-0.081546
M3,4.162719,4.217158,-0.081181
M3,4.157248,4.223187,-0.081999
M3,4.133527,4.247018,-0.088059
M3,4.114462,4.262567,-0.090977
M3,4.101644,4.271701,-0.093424
M3,4.084359,4.282313,-0.097029
M3,4.063185,4.293531,-0.102207
M3,4.044991,4.301717,-0.107216
M3,4.009374,4.316043,-0.119502
M3,3.986030,4.323822,-0.129613
M3,3.966193,4.329162,-0.140068
M3,3.924255,4.338320,-0.165295
M3,3.891467,4.344153,-0.186841
M3,3.863588,4.348177,-0.206247
M3,3.854802,4.359880,-0.196978
M3,3.844138,4.373258,-0.188797
M3,3.834112,4.385098,-0.183263
M3,3.823691,4.396766,-0.179477
M3,3.813825,4.407810,-0.178018
M3,3.800677,4.423376,-0.179591
M3,3.794742,4.431075,-0.181888
M3,3.781042,4.450400,-0.191103
M3,3.785221,4.468067,-0.177697
M3,3.789464,4.485634,-0.168985
M3,3.790821,4.491149,-0.167129
M3,3.795078,4.507435,-0.164566
M3,3.797557,4.516919,-0.165440
M3,3.799108,4.522506,-0.166621
M3,3.803365,4.536997,-0.172050
M3,3.808136,4.552861,-0.182020
M3,3.812920,4.567510,-0.194090
M3,3.820105,4.589155,-0.216110
M3,3.830284,4.596030,-0.217431
J3,3.830284,4.596030,0.200000
J3,4.178616,6.499851,0.200000
M3,4.178616,6.499851,-0.250000
M3,4.159537,6.496276,-0.250000
M3,4.127257,6.487898,-0.250000
M3,4.050392,6.464178,-0.250000
M3,4.072914,6.347768,-0.250000
M3,4.083642,6.365541,-0.250000
M3,4.102408,6.389650,-0.250000
M3,4.124088,6.411327,-0.250000
M3,4.146348,6.429652,-0.250000
M3,4.169382,6.445699,-0.250000
M3,4.193342,6.459982,-0.250000
M3,4.218342,6.472712,-0.250000
M3,4.244972,6.484010,-0.250000
M3,4.209540,6.500550,-0.250000
M3,4.206565,6.501578,-0.250000
M3,4.186634,6.500801,-0.250000
M3,4.178616,6.499851,-0.250000
J3,4.178616,6.499851,0.200000
J3,4.095239,6.437476,0.200000
M3,4.095239,6.437476,-0.317479
M3,4.017453,6.483860,-0.200462
M3,3.953205,6.524557,-0.104596
M3,3.902624,6.558227,-0.030266
M3,3.895669,6.563526,-0.019042
M3,3.890307,6.573711,0.000000
M3,3.895669,6.563526,-0.019042
M3,3.884977,6.567220,0.000000
M3,3.895669,6.563526,-0.019042
M3,3.914030,6.550443,-0.047129
M3,3.955661,6.522952,-0.108245
M3,4.023778,6.480008,-0.209951
M3,4.095239,6.437476,-0.317479
M3,4.088649,6.416091,-0.299236
M3,4.082546,6.393749,-0.281508
M3,4.075223,6.360803,-0.258216
M3,4.070207,6.328555,-0.239075
M3,4.069097,6.310143,-0.228756
M3,4.069377,6.294862,-0.219985
M3,4.062338,6.287757,-0.203442
M3,4.069377,6.294862,-0.219985
M3,4.078112,6.277946,-0.198579
M3,4.092591,6.254245,-0.168316
M3,4.106501,6.234930,-0.144024
M3,4.124187,6.213927,-0.118175
M3,4.149848,6.187562,-0.086044
M3,4.159664,6.178900,-0.075755
M3,4.185979,6.159026,-0.052586
M3,4.203150,6.146729,-0.036903
M3,4.225720,6.131646,-0.015383
M3,4.232001,6.128629,-0.008403
M3,4.237622,6.128496,0.000000
M3,4.230624,6.129083,-0.010107
M3,4.225720,6.131646,-0.015383
M3,4.203150,6.146729,-0.036903
M3,4.185979,6.159026,-0.052586
M3,4.159664,6.178900,-0.075755
M3,4.149848,6.187562,-0.086044
M3,4.122366,6.215887,-0.120581
M3,4.106501,6.234930,-0.144024
M3,4.092591,6.254245,-0.168316
M3,4.078112,6.277946,-0.198579
M3,4.069377,6.294862,-0.219985
M3,4.069149,6.312675,-0.230136
M3,4.070207,6.328555,-0.239075
M3,4.075223,6.360803,-0.258216
M3,4.082546,6.393749,-0.281508
M3,4.088649,6.416091,-0.299236
M3,4.095239,6.437476,-0.317479
M3,4.120891,6.451463,-0.307191
M3,4.149483,6.465300,-0.297557
M3,4.173842,6.475466,-0.290330
M3,4.195824,6.482489,-0.282789
M3,4.203496,6.484443,-0.279775
M3,4.238937,6.484208,-0.254252
M3,4.249826,6.483737,-0.246661
M3,4.283025,6.479209,-0.221166
M3,4.318249,6.472950,-0.196207
M3,4.353987,6.465340,-0.172698
M3,4.389517,6.456658,-0.150932
M3,4.418890,6.448442,-0.134431
M3,4.451655,6.438179,-0.117606
M3,4.463383,6.433845,-0.112738
M3,4.536191,6.409469,-0.086866
M3,4.548213,6.405684,-0.083220
M3,4.575675,6.396113,-0.076364
M3,4.615345,6.383066,-0.067783
M3,4.655132,6.370739,-0.060464
M3,4.694779,6.359202,-0.054438
M3,4.734024,6.348530,-0.049744
M3,4.752733,6.343808,-0.048128
M3,4.789361,6.335733,-0.044236
M3,4.837150,6.326851,-0.039276
M3,4.873175,6.321994,-0.036512
M3,4.915325,6.317122,-0.031898
M3,4.931148,6.315674,-0.029515
M3,4.953955,6.311100,-0.021649
M3,4.971689,6.307639,-0.014743
M3,4.986362,6.303915,-0.007537
M3,4.988219,6.299616,0.000000
M3,4.986362,6.303915,-0.007537
M3,4.991479,6.303603,0.000000
M3,4.988413,6.303876,-0.004954
M3,4.990968,6.305317,0.000000
M3,4.988348,6.303867,-0.005047
M3,4.986174,6.303995,-0.007686
M3,4.971689,6.307639,-0.014743
M3,4.951916,6.311475,-0.022405
M3,4.931148,6.315674,-0.029515
M3,4.915325,6.317122,-0.031898
M3,4.873175,6.321994,-0.036512
M3,4.829717,6.328049,-0.040184
M3,4.771688,6.339444,-0.045796
M3,4.752733,6.343808,-0.048128
M3,4.732991,6.348801,-0.049851
M3,4.693706,6.359504,-0.054585
M3,4.653970,6.371089,-0.060660
M3,4.614043,6.383482,-0.068044
M3,4.574172,6.396623,-0.076715
M3,4.544890,6.406777,-0.084155
M3,4.495617,6.422850,-0.100935
M3,4.459580,6.435206,-0.114241
M3,4.443037,6.441100,-0.121714
M3,4.415107,6.449543,-0.136495
M3,4.383266,6.458280,-0.154626
M3,4.347799,6.466736,-0.176656
M3,4.309438,6.474638,-0.202276
M3,4.270456,6.481097,-0.230569
M3,4.249399,6.483792,-0.246995
M3,4.206951,6.484568,-0.277253
M3,4.202729,6.484266,-0.280106
M3,4.181667,6.478298,-0.287694
M3,4.160722,6.470232,-0.294179
M3,4.133672,6.457982,-0.302811
M3,4.106450,6.443731,-0.312748
M3,4.095239,6.437476,-0.317479
J3,4.095239,6.437476,0.200000
J3,4.078480,6.832614,0.200000
M3,4.078480,6.832614,-0.224651
M3,4.050622,6.775877,-0.143248
M3,4.030042,6.733562,-0.084517
M3,4.018228,6.698215,-0.033086
M3,4.016046,6.689168,-0.019456
M3,4.014804,6.676889,0.000000
M3,4.016624,6.692182,-0.024078
M3,4.024224,6.716982,-0.060546
M3,4.030966,6.735488,-0.087170
M3,4.052738,6.780148,-0.149264
M3,4.078480,6.832613,-0.224651
M3,4.130799,6.811072,-0.167959
M3,4.180392,6.787664,-0.114563
M3,4.199809,6.777600,-0.093706
M3,4.230921,6.760257,-0.061313
M3,4.278510,6.731441,-0.012738
M3,4.287208,6.723859,0.000000
M3,4.278510,6.731441,-0.012738
M3,4.223273,6.764699,-0.069126
M3,4.196731,6.779239,-0.096975
M3,4.167855,6.793883,-0.127797
M3,4.130799,6.811072,-0.167959
M3,4.085445,6.829946,-0.217225
M3,4.078480,6.832614,-0.224651
M3,4.064689,6.857110,-0.220775
M3,4.051441,6.878907,-0.217749
M3,4.036087,6.898977,-0.211951
M3,4.013093,6.927364,-0.205310
M3,3.995344,6.948120,-0.201029
M3,3.962418,6.983350,-0.193251
M3,3.944914,7.000386,-0.189007
M3,3.925141,7.018120,-0.184673
M3,3.882794,7.052863,-0.176129
M3,3.843748,7.082847,-0.169001
M3,3.805861,7.110570,-0.162235
M3,3.771510,7.134287,-0.155811
M3,3.739569,7.154835,-0.149360
M3,3.708989,7.173045,-0.142402
M3,3.678525,7.189654,-0.134658
M3,3.646066,7.202669,-0.130674
M3,3.611274,7.214725,-0.126312
M3,3.572965,7.225939,-0.121988
M3,3.528069,7.237012,-0.117724
M3,3.475907,7.247614,-0.114280
M3,3.419406,7.256621,-0.111601
M3,3.360554,7.260328,-0.114722
M3,3.313106,7.262152,-0.115641
M3,3.296550,7.262418,-0.115347
M3,3.287409,7.262158,-0.115890
M3,3.248611,7.259197,-0.120113
M3,3.224580,7.255940,-0.123035
M3,3.191636,7.249483,-0.127831
M3,3.160295,7.241576,-0.133728
M3,3.133171,7.233381,-0.141154
M3,3.109954,7.224749,-0.150286
M3,3.081789,7.212520,-0.164377
M3,3.057917,7.200931,-0.178419
M3,3.031492,7.186588,-0.196561
M3,3.018348,7.178996,-0.207038
M3,3.015419,7.179667,-0.205468
M3,2.963621,7.294473,0.000000
M3,3.015419,7.179667,-0.205468
M3,2.968069,7.174045,-0.155598
M3,2.909407,7.168631,-0.091876
M3,2.848182,7.164688,-0.023240
M3,2.833919,7.169580,0.000000
M3,2.848182,7.164688,-0.023240
M3,2.835692,7.157300,0.000000
M3,2.848182,7.164688,-0.023240
M3,2.909407,7.168631,-0.091876
M3,2.968069,7.174045,-0.155598
M3,3.015419,7.179667,-0.205468
M3,3.018348,7.178996,-0.207038
M3,3.025942,7.145264,-0.164689
M3,3.032844,7.117975,-0.132725
M3,3.039588,7.093883,-0.106659
M3,3.047066,7.069618,-0.083033
M3,3.053828,7.048667,-0.065126
M3,3.060909,7.026820,-0.049346
M3,3.069293,7.001695,-0.033722
M3,3.074388,6.989293,-0.024870
M3,3.078122,6.982437,-0.018387
M3,3.082687,6.976872,-0.010467
M3,3.088723,6.970829,0.000000
M3,3.079998,6.979861,-0.015132
M3,3.076274,6.985536,-0.021595
M3,3.074388,6.989293,-0.024870
M3,3.067971,7.005530,-0.036036
M3,3.058758,7.033925,-0.054138
M3,3.052304,7.053480,-0.069004
M3,3.044680,7.076941,-0.089894
M3,3.036359,7.104731,-0.118134
M3,3.027786,7.137196,-0.154945
M3,3.018904,7.176269,-0.203454
M3,3.018348,7.178996,-0.207038
M3,3.041984,7.192492,-0.189000
M3,3.065307,7.204666,-0.173820
M3,3.094072,7.218035,-0.157920
M3,3.115983,7.227144,-0.147653
M3,3.133171,7.233381,-0.141154
M3,3.160295,7.241576,-0.133728
M3,3.197214,7.250728,-0.126954
M3,3.229308,7.256717,-0.122427
M3,3.259979,7.260273,-0.118870
M3,3.287409,7.262158,-0.115890
M3,3.297976,7.262402,-0.115360
M3,3.313106,7.262152,-0.115641
M3,3.360554,7.260328,-0.114722
M3,3.419406,7.256621,-0.111601
M3,3.477807,7.247262,-0.114369
M3,3.517773,7.239326,-0.117130
M3,3.555592,7.230397,-0.120044
M3,3.580674,7.223804,-0.122654
M3,3.611274,7.214725,-0.126312
M3,3.648708,7.201651,-0.130931
M3,3.678525,7.189654,-0.134658
M3,3.708989,7.173045,-0.142402
M3,3.739569,7.154835,-0.149360
M3,3.771510,7.134287,-0.155811
M3,3.820238,7.100175,-0.164616
M3,3.875166,7.058841,-0.174782
M3,3.910390,7.030591,-0.181513
M3,3.935495,7.009012,-0.186694
M3,3.962418,6.983350,-0.193251
M3,3.995344,6.948120,-0.201029
M3,4.020982,6.917851,-0.207312
M3,4.039871,6.894125,-0.213263
M3,4.051441,6.878907,-0.217749
M3,4.071881,6.844610,-0.222531
M3,4.078480,6.832614,-0.224651
J3,4.078480,6.832614,0.200000
J3,4.582115,6.704702,0.200000
M3,4.582115,6.704702,-0.215048
M3,4.576649,6.711586,-0.214810
M3,4.567764,6.724125,-0.212942
M3,4.516267,6.800208,-0.196920
M3,4.479680,6.850192,-0.185235
M3,4.450350,6.887710,-0.176212
M3,4.420397,6.923882,-0.167190
M3,4.385788,6.963119,-0.157058
M3,4.348330,7.002934,-0.146506
M3,4.308384,7.042737,-0.135829
M3,4.263384,7.084682,-0.124614
M3,4.228827,7.114933,-0.117038
M3,4.191926,7.145531,-0.109854
M3,4.155368,7.174184,-0.103609
M3,4.119544,7.200660,-0.098284
M3,4.084865,7.224754,-0.093808
M3,4.051769,7.246290,-0.090051
M3,4.020728,7.265117,-0.086827
M3,3.992022,7.281289,-0.083806
M3,3.960879,7.297541,-0.080514
M3,3.923520,7.315550,-0.076983
M3,3.877610,7.335721,-0.073273
M3,3.846436,7.348312,-0.070743
M3,3.806755,7.362957,-0.067834
M3,3.755790,7.379801,-0.064682
M3,3.724115,7.389281,-0.062696
M3,3.683826,7.400131,-0.060418
M3,3.641702,7.410214,-0.058337
M3,3.591956,7.420537,-0.056392
M3,3.556043,7.427009,-0.055034
M3,3.512591,7.433664,-0.053757
M3,3.468800,7.439293,-0.052998
M3,3.433303,7.443211,-0.053173
M3,3.380096,7.446499,-0.051440
M3,3.333816,7.448285,-0.051485
M3,3.288349,7.448575,-0.052737
M3,3.238870,7.446801,-0.055197
M3,3.197009,7.443707,-0.057960
M3,3.149641,7.438835,-0.062779
M3,3.119537,7.435062,-0.067013
M3,3.100265,7.431809,-0.068355
M3,3.048352,7.422023,-0.073732
M3,3.009575,7.414058,-0.078874
M3,2.936818,7.395801,-0.084448
M3,2.887576,7.379611,-0.090289
M3,2.876309,7.375607,-0.091234
M3,2.847339,7.370672,-0.083831
M3,2.810244,7.363322,-0.072567
M3,2.777648,7.355628,-0.060530
M3,2.749910,7.347694,-0.047885
M3,2.737928,7.343658,-0.041369
M3,2.727193,7.339574,-0.034720
M3,2.717637,7.335409,-0.027885
M3,2.709249,7.331150,-0.020840
M3,2.698380,7.324073,-0.009014
M3,2.693110,7.324547,0.000000
M3,2.698380,7.324073,-0.009014
M3,2.693318,7.322262,0.000000
M3,2.698225,7.323900,-0.008721
M3,2.695458,7.318800,0.000000
M3,2.698380,7.324073,-0.009014
M3,2.709249,7.331150,-0.020840
M3,2.717637,7.335409,-0.027885
M3,2.727193,7.339574,-0.034720
M3,2.737928,7.343658,-0.041369
M3,2.763155,7.351686,-0.054275
M3,2.793359,7.359512,-0.066635
M3,2.828255,7.367047,-0.078307
M3,2.867441,7.374183,-0.089117
M3,2.876309,7.375607,-0.091234
M3,2.887208,7.323167,0.000000
M3,2.876309,7.375607,-0.091234
M3,2.932329,7.394530,-0.084962
M3,2.994234,7.410399,-0.080063
M3,3.009575,7.414058,-0.078874
M3,3.049731,7.422295,-0.073570
M3,3.101795,7.432082,-0.068224
M3,3.119537,7.435062,-0.067013
M3,3.151267,7.439020,-0.062583
M3,3.198655,7.443851,-0.057821
M3,3.244609,7.447137,-0.054749
M3,3.289893,7.448591,-0.052675
M3,3.335224,7.448250,-0.051462
M3,3.381206,7.446443,-0.051454
M3,3.433303,7.443211,-0.053173
M3,3.486637,7.437051,-0.053380
M3,3.522437,7.432231,-0.054154
M3,3.557502,7.426767,-0.055098
M3,3.600096,7.418978,-0.056577
M3,3.642740,7.409981,-0.058385
M3,3.691893,7.398036,-0.060977
M3,3.726542,7.388585,-0.062798
M3,3.767580,7.376115,-0.065239
M3,3.817657,7.359039,-0.068773
M3,3.847884,7.347757,-0.070868
M3,3.886737,7.331895,-0.073851
M3,3.935754,7.309774,-0.078292
M3,3.964209,7.295861,-0.080902
M3,3.998979,7.277486,-0.084358
M3,4.034487,7.256959,-0.087970
M3,4.068093,7.235872,-0.091596
M3,4.101425,7.213466,-0.095624
M3,4.134526,7.189807,-0.100189
M3,4.167426,7.164937,-0.105375
M3,4.200144,7.138874,-0.111229
M3,4.232689,7.111627,-0.117779
M3,4.265569,7.082727,-0.125153
M3,4.308384,7.042737,-0.135829
M3,4.348330,7.002934,-0.146506
M3,4.391521,6.956748,-0.158571
M3,4.422108,6.921866,-0.167695
M3,4.454325,6.882798,-0.177540
M3,4.485977,6.841902,-0.187376
M3,4.516267,6.800208,-0.196920
M3,4.567764,6.724125,-0.212942
M3,4.578418,6.709237,-0.215021
M3,4.588750,6.696934,-0.214593
M3,4.606520,6.676764,-0.211461
M3,4.625857,6.656104,-0.206476
M3,4.634267,6.647537,-0.203696
M3,4.654745,6.627729,-0.195837
M3,4.680533,6.604112,-0.184564
M3,4.709549,6.578681,-0.170534
M3,4.739357,6.554085,-0.155853
M3,4.769125,6.530715,-0.140810
M3,4.796471,6.511800,-0.129375
M3,4.830063,6.489762,-0.114843
M3,4.905809,6.442565,-0.079032
M3,4.954421,6.415306,-0.052360
M3,4.981491,6.400762,-0.036733
M3,5.004067,6.389130,-0.023094
M3,5.018141,6.382295,-0.014085
M3,5.026061,6.379671,-0.007527
M3,5.031667,6.380182,0.000000
M3,5.026061,6.379671,-0.007527
M3,5.018141,6.382295,-0.014085
M3,5.004067,6.389130,-0.023094
M3,4.981491,6.400762,-0.036733
M3,4.928978,6.429410,-0.066518
M3,4.905809,6.442565,-0.079032
M3,4.830063,6.489762,-0.114843
M3,4.796471,6.511800,-0.129375
M3,4.769125,6.530715,-0.140810
M3,4.733234,6.558986,-0.159016
M3,4.704502,6.582952,-0.173103
M3,4.678217,6.606150,-0.185662
M3,4.654745,6.627729,-0.195837
M3,4.634267,6.647537,-0.203696
M3,4.616333,6.666152,-0.209176
M3,4.597107,6.687278,-0.213300
M3,4.582115,6.704702,-0.215048
J3,4.582115,6.704702,0.200000
J3,4.874838,7.062480,0.200000
M3,4.874838,7.062480,-0.215634
M3,4.880810,7.036517,-0.186613
M3,4.893642,6.989743,-0.131104
M3,4.904121,6.957115,-0.090005
M3,4.918734,6.918129,-0.037642
M3,4.920270,6.908932,-0.023881
M3,4.917511,6.895173,0.000000
M3,4.920301,6.909728,-0.025178
M3,4.927187,6.896666,0.000000
M3,4.920301,6.909728,-0.025178
M3,4.918734,6.918129,-0.037642
M3,4.904121,6.957115,-0.090005
M3,4.893642,6.989743,-0.131104
M3,4.880810,7.036517,-0.186613
M3,4.874838,7.062480,-0.215634
M3,4.951697,7.089787,-0.116745
M3,4.967526,7.094570,-0.097700
M3,4.988645,7.099144,-0.075130
M3,5.004898,7.100486,-0.061183
M3,5.017271,7.099901,-0.053092
M3,5.032649,7.097747,-0.045277
M3,5.049201,7.094212,-0.038777
M3,5.068052,7.089328,-0.032723
M3,5.089232,7.083160,-0.026990
M3,5.112451,7.075808,-0.021633
M3,5.137303,7.067390,-0.016761
M3,5.187810,7.048988,-0.008895
M3,5.199402,7.043908,-0.005857
M3,5.207520,7.041428,-0.001082
M3,5.207798,7.040831,0.000000
M3,5.207479,7.041455,-0.001136
M3,5.198920,7.044139,-0.006018
M3,5.187810,7.048988,-0.008895
M3,5.136963,7.067509,-0.016823
M3,5.111971,7.075965,-0.021735
M3,5.088523,7.083375,-0.027168
M3,5.066923,7.089638,-0.033058
M3,5.047183,7.094685,-0.039504
M3,5.028300,7.098482,-0.047289
M3,5.017271,7.099901,-0.053092
M3,5.004898,7.100486,-0.061183
M3,4.988645,7.099144,-0.075130
M3,4.967526,7.094570,-0.097700
M3,4.951697,7.089787,-0.116745
M3,4.874838,7.062480,-0.215634
M3,4.772071,7.125140,-0.192011
M3,4.711772,7.158576,-0.183385
M3,4.694960,7.167114,-0.182211
M3,4.687208,7.191912,-0.148887
M3,4.681976,7.204939,-0.132225
M3,4.675278,7.218647,-0.115563
M3,4.632616,7.297719,-0.022373
M3,4.628375,7.307118,-0.008715
M3,4.628209,7.312263,0.000000
M3,4.628375,7.307118,-0.008715
M3,4.625849,7.311674,0.000000
M3,4.629457,7.304629,-0.012621
M3,4.633347,7.295866,-0.024754
M3,4.675278,7.218647,-0.115563
M3,4.681976,7.204939,-0.132225
M3,4.687208,7.191912,-0.148887
M3,4.694960,7.167114,-0.182211
M3,4.675610,7.163189,-0.160786
M3,4.653325,7.160780,-0.139362
M3,4.625961,7.159997,-0.116399
M3,4.601101,7.161247,-0.098557
M3,4.569046,7.164878,-0.078658
M3,4.536175,7.170210,-0.060729
M3,4.504977,7.176794,-0.046054
M3,4.483965,7.182115,-0.037536
M3,4.465722,7.187561,-0.031411
M3,4.445808,7.194493,-0.026245
M3,4.370639,7.222986,-0.010018
M3,4.371032,7.228854,0.000000
M3,4.370639,7.222986,-0.010018
M3,4.354037,7.226889,0.000000
M3,4.370639,7.222986,-0.010018
M3,4.446491,7.194246,-0.026409
M3,4.467365,7.187032,-0.031904
M3,4.485766,7.181622,-0.038210
M3,4.506368,7.176464,-0.046652
M3,4.537855,7.169901,-0.061588
M3,4.571338,7.164563,-0.079996
M3,4.601101,7.161247,-0.098557
M3,4.625961,7.159997,-0.116399
M3,4.653325,7.160780,-0.139362
M3,4.675610,7.163189,-0.160786
M3,4.694960,7.167114,-0.182211
M3,4.711772,7.158576,-0.183385
M3,4.780369,7.120303,-0.193570
M3,4.874838,7.062480,-0.215634
J3,4.874838,7.062480,0.200000
J3,5.147215,6.701987,0.200000
M3,5.147215,6.701987,-0.250614
M3,5.150654,6.679493,-0.227318
M3,5.156422,6.654663,-0.204021
M3,5.183681,6.557313,-0.118381
M3,5.209977,6.483924,-0.044148
M3,5.217245,6.467958,-0.025395
M3,5.222034,6.454551,-0.007585
M3,5.222834,6.449616,0.000000
M3,5.222034,6.454551,-0.007585
M3,5.225394,6.451619,0.000000
M3,5.222034,6.454551,-0.007585
M3,5.217245,6.467958,-0.025395
M3,5.209977,6.483924,-0.044148
M3,5.183681,6.557313,-0.118381
M3,5.156422,6.654663,-0.204021
M3,5.150654,6.679493,-0.227318
M3,5.147215,6.701987,-0.250614
M3,5.167040,6.707213,-0.227402
M3,5.188797,6.711495,-0.204190
M3,5.206043,6.714241,-0.186801
M3,5.232331,6.716983,-0.162537
M3,5.248023,6.717110,-0.150405
M3,5.267333,6.715467,-0.138273
M3,5.298208,6.711090,-0.121600
M3,5.334698,6.705402,-0.102694
M3,5.407950,6.692692,-0.066753
M3,5.429721,6.688210,-0.057169
M3,5.447495,6.683742,-0.050603
M3,5.493857,6.669703,-0.036602
M3,5.510648,6.665223,-0.030487
M3,5.520938,6.665838,-0.021538
M3,5.527798,6.667474,-0.013673
M3,5.535692,6.672344,0.000000
M3,5.526946,6.667095,-0.014922
M3,5.516823,6.665428,-0.025370
M3,5.510517,6.665235,-0.030570
M3,5.493857,6.669703,-0.036602
M3,5.445112,6.684386,-0.051413
M3,5.426821,6.688864,-0.058357
M3,5.406206,6.693026,-0.067561
M3,5.333121,6.705658,-0.103496
M3,5.296163,6.711393,-0.122683
M3,5.267333,6.715467,-0.138273
M3,5.248023,6.717110,-0.150405
M3,5.232331,6.716983,-0.162537
M3,5.206043,6.714241,-0.186801
M3,5.188797,6.711495,-0.204190
M3,5.167040,6.707213,-0.227402
M3,5.147215,6.701987,-0.250614
M3,5.123783,6.718740,-0.242368
M3,5.118043,6.735390,-0.220826
M3,5.111671,6.751283,-0.200942
M3,5.103867,6.767877,-0.181057
M3,5.093897,6.785529,-0.161172
M3,5.021909,6.900918,-0.036372
M3,5.016630,6.911153,-0.024460
M3,5.012201,6.921672,-0.011461
M3,5.012519,6.928882,0.000000
M3,5.012201,6.921672,-0.011461
M3,5.008636,6.927392,0.000000
M3,5.012201,6.921672,-0.011461
M3,5.016630,6.911153,-0.024460
M3,5.021909,6.900918,-0.036372
M3,5.093897,6.785529,-0.161172
M3,5.103867,6.767877,-0.181057
M3,5.111671,6.751283,-0.200942
M3,5.118043,6.735390,-0.220826
